Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 36%|███▋      | 21214/58180 [1:34:09<2:25:53,  4.22it/s]
 36%|███▋      | 21215/58180 [1:34:09<2:25:50,  4.22it/s]
 36%|███▋      | 21216/58180 [1:34:10<2:25:51,  4.22it/s]
 36%|███▋      | 21217/58180 [1:34:10<2:25:50,  4.22it/s]
 36%|███▋      | 21218/58180 [1:34:10<2:25:49,  4.22it/s]
 36%|███▋      | 21219/58180 [1:34:10<2:25:50,  4.22it/s]
 36%|███▋      | 21220/58180 [1:34:10<2:25:48,  4.22it/s]
 36%|███▋      | 21221/58180 [1:34:11<2:25:46,  4.23it/s]
 36%|███▋      | 21222/58180 [1:34:11<2:25:47,  4.22it/s]
 36%|███▋      | 21223/58180 [1:34:11<2:25:47,  4.22it/s]
 36%|███▋      | 21224/58180 [1:34:11<2:25:46,  4.23it/s]
 36%|███▋      | 21225/58180 [1:34:12<2:25:45,  4.23it/s]
 36%|███▋      | 21226/58180 [1:34:12<2:25:45,  4.23it/s]
 36%|███▋      | 21227/58180 [1:34:12<2:25:47,  4.22it/s]
 36%|███▋      | 21228/58180 [1:34:12<2:25:47,  4.22it/s]
 36%|███▋      | 21229/58180 [1:34:13<2:25:48,  4.22it/s]
 36%|███▋      | 21230/58180 [1:34:13<2:25:48,  4.22it/s]
 36%|███▋      | 21231/58180 [1:34:13<2:25:46,  4.22it/s]
 36%|███▋      | 21232/58180 [1:34:13<2:25:44,  4.23it/s]
 36%|███▋      | 21233/58180 [1:34:14<2:25:45,  4.22it/s]
 36%|███▋      | 21234/58180 [1:34:14<2:25:42,  4.23it/s]
 36%|███▋      | 21235/58180 [1:34:14<2:25:45,  4.22it/s]
 37%|███▋      | 21236/58180 [1:34:14<2:25:44,  4.22it/s]
 37%|███▋      | 21237/58180 [1:34:14<2:25:47,  4.22it/s]
 37%|███▋      | 21238/58180 [1:34:15<2:25:46,  4.22it/s]
 37%|███▋      | 21239/58180 [1:34:15<2:25:51,  4.22it/s]
 37%|███▋      | 21240/58180 [1:34:15<2:25:47,  4.22it/s]
 37%|███▋      | 21241/58180 [1:34:15<2:25:46,  4.22it/s]
 37%|███▋      | 21242/58180 [1:34:16<2:25:48,  4.22it/s]
 37%|███▋      | 21243/58180 [1:34:16<2:25:45,  4.22it/s]
 37%|███▋      | 21244/58180 [1:34:16<2:25:46,  4.22it/s]
 37%|███▋      | 21245/58180 [1:34:16<2:25:44,  4.22it/s]
 37%|███▋      | 21246/58180 [1:34:17<2:25:41,  4.23it/s]
 37%|███▋      | 21247/58180 [1:34:17<2:25:41,  4.23it/s]
 37%|███▋      | 21248/58180 [1:34:17<2:25:42,  4.22it/s]
 37%|███▋      | 21249/58180 [1:34:17<2:25:41,  4.22it/s]
 37%|███▋      | 21250/58180 [1:34:18<2:25:41,  4.22it/s]
 37%|███▋      | 21251/58180 [1:34:18<2:25:40,  4.23it/s]
 37%|███▋      | 21252/58180 [1:34:18<2:25:39,  4.23it/s]
 37%|███▋      | 21253/58180 [1:34:18<2:25:40,  4.22it/s]
 37%|███▋      | 21254/58180 [1:34:19<2:25:40,  4.22it/s]
 37%|███▋      | 21255/58180 [1:34:19<2:25:42,  4.22it/s]
 37%|███▋      | 21256/58180 [1:34:19<2:25:40,  4.22it/s]
 37%|███▋      | 21257/58180 [1:34:19<2:25:42,  4.22it/s]
 37%|███▋      | 21258/58180 [1:34:19<2:25:40,  4.22it/s]
 37%|███▋      | 21259/58180 [1:34:20<2:25:38,  4.23it/s]
 37%|███▋      | 21260/58180 [1:34:20<2:25:38,  4.22it/s]
 37%|███▋      | 21261/58180 [1:34:20<2:25:39,  4.22it/s]
 37%|███▋      | 21262/58180 [1:34:20<2:25:37,  4.23it/s]
 37%|███▋      | 21263/58180 [1:34:21<2:25:44,  4.22it/s]
 37%|███▋      | 21264/58180 [1:34:21<2:25:41,  4.22it/s]
 37%|███▋      | 21265/58180 [1:34:21<2:25:40,  4.22it/s]
 37%|███▋      | 21266/58180 [1:34:21<2:25:39,  4.22it/s]
 37%|███▋      | 21267/58180 [1:34:22<2:25:41,  4.22it/s]
 37%|███▋      | 21268/58180 [1:34:22<2:25:40,  4.22it/s]
 37%|███▋      | 21269/58180 [1:34:22<2:25:46,  4.22it/s]
 37%|███▋      | 21270/58180 [1:34:22<2:25:43,  4.22it/s]
 37%|███▋      | 21271/58180 [1:34:23<2:25:43,  4.22it/s]
 37%|███▋      | 21272/58180 [1:34:23<2:25:39,  4.22it/s]
 37%|███▋      | 21273/58180 [1:34:23<2:26:44,  4.19it/s]
 37%|███▋      | 21274/58180 [1:34:23<2:26:50,  4.19it/s]
 37%|███▋      | 21275/58180 [1:34:23<2:25:27,  4.23it/s]
 37%|███▋      | 21276/58180 [1:34:24<2:25:32,  4.23it/s]
 37%|███▋      | 21277/58180 [1:34:24<2:25:36,  4.22it/s]
 37%|███▋      | 21278/58180 [1:34:24<2:25:35,  4.22it/s]
 37%|███▋      | 21279/58180 [1:34:24<2:25:32,  4.23it/s]
 37%|███▋      | 21280/58180 [1:34:25<2:25:39,  4.22it/s]
 37%|███▋      | 21281/58180 [1:34:25<2:25:38,  4.22it/s]
 37%|███▋      | 21282/58180 [1:34:25<2:25:36,  4.22it/s]
 37%|███▋      | 21283/58180 [1:34:25<2:25:38,  4.22it/s]
 37%|███▋      | 21284/58180 [1:34:26<2:25:35,  4.22it/s]
 37%|███▋      | 21285/58180 [1:34:26<2:25:32,  4.22it/s]
 37%|███▋      | 21286/58180 [1:34:26<2:25:37,  4.22it/s]
 37%|███▋      | 21287/58180 [1:34:26<2:25:42,  4.22it/s]
 37%|███▋      | 21288/58180 [1:34:27<2:25:39,  4.22it/s]
 37%|███▋      | 21289/58180 [1:34:27<2:25:39,  4.22it/s]
 37%|███▋      | 21290/58180 [1:34:27<2:25:37,  4.22it/s]
 37%|███▋      | 21291/58180 [1:34:27<2:25:35,  4.22it/s]
 37%|███▋      | 21292/58180 [1:34:28<2:25:33,  4.22it/s]
 37%|███▋      | 21293/58180 [1:34:28<2:25:35,  4.22it/s]
 37%|███▋      | 21294/58180 [1:34:28<2:25:39,  4.22it/s]
 37%|███▋      | 21295/58180 [1:34:28<2:25:40,  4.22it/s]
 37%|███▋      | 21296/58180 [1:34:28<2:25:43,  4.22it/s]
 37%|███▋      | 21297/58180 [1:34:29<2:25:43,  4.22it/s]
 37%|███▋      | 21298/58180 [1:34:29<2:25:37,  4.22it/s]
 37%|███▋      | 21299/58180 [1:34:29<2:25:36,  4.22it/s]
 37%|███▋      | 21300/58180 [1:34:29<2:25:36,  4.22it/s]
                                                         

 37%|███▋      | 21300/58180 [1:34:29<2:25:36,  4.22it/s]
 37%|███▋      | 21301/58180 [1:34:30<2:25:36,  4.22it/s]
 37%|███▋      | 21302/58180 [1:34:30<2:25:41,  4.22it/s]
 37%|███▋      | 21303/58180 [1:34:30<2:25:35,  4.22it/s]
 37%|███▋      | 21304/58180 [1:34:30<2:25:36,  4.22it/s]
 37%|███▋      | 21305/58180 [1:34:31<2:25:32,  4.22it/s]
 37%|███▋      | 21306/58180 [1:34:31<2:25:34,  4.22it/s]
 37%|███▋      | 21307/58180 [1:34:31<2:25:33,  4.22it/s]
 37%|███▋      | 21308/58180 [1:34:31<2:25:32,  4.22it/s]
 37%|███▋      | 21309/58180 [1:34:32<2:25:29,  4.22it/s]
 37%|███▋      | 21310/58180 [1:34:32<2:25:29,  4.22it/s]
 37%|███▋      | 21311/58180 [1:34:32<2:25:28,  4.22it/s]
 37%|███▋      | 21312/58180 [1:34:32<2:25:27,  4.22it/s]
 37%|███▋      | 21313/58180 [1:34:32<2:25:28,  4.22it/s]
 37%|███▋      | 21314/58180 [1:34:33<2:25:28,  4.22it/s]
 37%|███▋      | 21315/58180 [1:34:33<2:25:28,  4.22it/s]
 37%|███▋      | 21316/58180 [1:34:33<2:25:34,  4.22it/s]
 37%|███▋      | 21317/58180 [1:34:33<2:25:31,  4.22it/s]
 37%|███▋      | 21318/58180 [1:34:34<2:25:26,  4.22it/s]
 37%|███▋      | 21319/58180 [1:34:34<2:25:27,  4.22it/s]
 37%|███▋      | 21320/58180 [1:34:34<2:25:28,  4.22it/s]
 37%|███▋      | 21321/58180 [1:34:34<2:25:23,  4.23it/s]
 37%|███▋      | 21322/58180 [1:34:35<2:25:24,  4.22it/s]
 37%|███▋      | 21323/58180 [1:34:35<2:25:23,  4.22it/s]
 37%|███▋      | 21324/58180 [1:34:35<2:25:24,  4.22it/s]
 37%|███▋      | 21325/58180 [1:34:35<2:25:28,  4.22it/s]
 37%|███▋      | 21326/58180 [1:34:36<2:25:33,  4.22it/s]
 37%|███▋      | 21327/58180 [1:34:36<2:25:29,  4.22it/s]
 37%|███▋      | 21328/58180 [1:34:36<2:25:26,  4.22it/s]
 37%|███▋      | 21329/58180 [1:34:36<2:25:24,  4.22it/s]
 37%|███▋      | 21330/58180 [1:34:37<2:25:23,  4.22it/s]
 37%|███▋      | 21331/58180 [1:34:37<2:25:21,  4.23it/s]
 37%|███▋      | 21332/58180 [1:34:37<2:25:23,  4.22it/s]
 37%|███▋      | 21333/58180 [1:34:37<2:25:23,  4.22it/s]
 37%|███▋      | 21334/58180 [1:34:37<2:25:22,  4.22it/s]
 37%|███▋      | 21335/58180 [1:34:38<2:25:24,  4.22it/s]
 37%|███▋      | 21336/58180 [1:34:38<2:25:21,  4.22it/s]
 37%|███▋      | 21337/58180 [1:34:38<2:25:18,  4.23it/s]
 37%|███▋      | 21338/58180 [1:34:38<2:25:20,  4.22it/s]
 37%|███▋      | 21339/58180 [1:34:39<2:25:20,  4.22it/s]
 37%|███▋      | 21340/58180 [1:34:39<2:25:25,  4.22it/s]
 37%|███▋      | 21341/58180 [1:34:39<2:25:23,  4.22it/s]
 37%|███▋      | 21342/58180 [1:34:39<2:25:20,  4.22it/s]
 37%|███▋      | 21343/58180 [1:34:40<2:25:19,  4.22it/s]
 37%|███▋      | 21344/58180 [1:34:40<2:25:22,  4.22it/s]
 37%|███▋      | 21345/58180 [1:34:40<2:25:22,  4.22it/s]
 37%|███▋      | 21346/58180 [1:34:40<2:25:26,  4.22it/s]
 37%|███▋      | 21347/58180 [1:34:41<2:25:21,  4.22it/s]
 37%|███▋      | 21348/58180 [1:34:41<2:25:19,  4.22it/s]
 37%|███▋      | 21349/58180 [1:34:41<2:25:18,  4.22it/s]
 37%|███▋      | 21350/58180 [1:34:41<2:25:16,  4.23it/s]
 37%|███▋      | 21351/58180 [1:34:41<2:25:19,  4.22it/s]
 37%|███▋      | 21352/58180 [1:34:42<2:25:21,  4.22it/s]
 37%|███▋      | 21353/58180 [1:34:42<2:25:20,  4.22it/s]
 37%|███▋      | 21354/58180 [1:34:42<2:25:22,  4.22it/s]
 37%|███▋      | 21355/58180 [1:34:42<2:25:20,  4.22it/s]
 37%|███▋      | 21356/58180 [1:34:43<2:25:16,  4.22it/s]
 37%|███▋      | 21357/58180 [1:34:43<2:25:18,  4.22it/s]
 37%|███▋      | 21358/58180 [1:34:43<2:25:18,  4.22it/s]
 37%|███▋      | 21359/58180 [1:34:43<2:25:17,  4.22it/s]
 37%|███▋      | 21360/58180 [1:34:44<2:25:20,  4.22it/s]
 37%|███▋      | 21361/58180 [1:34:44<2:25:18,  4.22it/s]
 37%|███▋      | 21362/58180 [1:34:44<2:25:16,  4.22it/s]
 37%|███▋      | 21363/58180 [1:34:44<2:25:16,  4.22it/s]
 37%|███▋      | 21364/58180 [1:34:45<2:25:16,  4.22it/s]
 37%|███▋      | 21365/58180 [1:34:45<2:25:16,  4.22it/s]
 37%|███▋      | 21366/58180 [1:34:45<2:25:17,  4.22it/s]
 37%|███▋      | 21367/58180 [1:34:45<2:25:17,  4.22it/s]
 37%|███▋      | 21368/58180 [1:34:46<2:25:16,  4.22it/s]
 37%|███▋      | 21369/58180 [1:34:46<2:25:13,  4.22it/s]
 37%|███▋      | 21370/58180 [1:34:46<2:25:13,  4.22it/s]
 37%|███▋      | 21371/58180 [1:34:46<2:25:14,  4.22it/s]
 37%|███▋      | 21372/58180 [1:34:46<2:25:13,  4.22it/s]
 37%|███▋      | 21373/58180 [1:34:47<2:25:13,  4.22it/s]
 37%|███▋      | 21374/58180 [1:34:47<2:25:12,  4.22it/s]
 37%|███▋      | 21375/58180 [1:34:47<2:25:10,  4.23it/s]
 37%|███▋      | 21376/58180 [1:34:47<2:25:13,  4.22it/s]
 37%|███▋      | 21377/58180 [1:34:48<2:25:14,  4.22it/s]
 37%|███▋      | 21378/58180 [1:34:48<2:25:15,  4.22it/s]
 37%|███▋      | 21379/58180 [1:34:48<2:25:12,  4.22it/s]
 37%|███▋      | 21380/58180 [1:34:48<2:25:11,  4.22it/s]
 37%|███▋      | 21381/58180 [1:34:49<2:25:13,  4.22it/s]
 37%|███▋      | 21382/58180 [1:34:49<2:25:18,  4.22it/s]
 37%|███▋      | 21383/58180 [1:34:49<2:25:16,  4.22it/s]
 37%|███▋      | 21384/58180 [1:34:49<2:25:21,  4.22it/s]
 37%|███▋      | 21385/58180 [1:34:50<2:25:18,  4.22it/s]
 37%|███▋      | 21386/58180 [1:34:50<2:25:16,  4.22it/s]
 37%|███▋      | 21387/58180 [1:34:50<2:25:13,  4.22it/s]
 37%|███▋      | 21388/58180 [1:34:50<2:25:15,  4.22it/s]
 37%|███▋      | 21389/58180 [1:34:50<2:25:14,  4.22it/s]
 37%|███▋      | 21390/58180 [1:34:51<2:25:11,  4.22it/s]
 37%|███▋      | 21391/58180 [1:34:51<2:25:11,  4.22it/s]
 37%|███▋      | 21392/58180 [1:34:51<2:25:16,  4.22it/s]
 37%|███▋      | 21393/58180 [1:34:51<2:25:16,  4.22it/s]
 37%|███▋      | 21394/58180 [1:34:52<2:25:11,  4.22it/s]
 37%|███▋      | 21395/58180 [1:34:52<2:25:09,  4.22it/s]
 37%|███▋      | 21396/58180 [1:34:52<2:25:09,  4.22it/s]
 37%|███▋      | 21397/58180 [1:34:52<2:25:09,  4.22it/s]
 37%|███▋      | 21398/58180 [1:34:53<2:25:07,  4.22it/s]
 37%|███▋      | 21399/58180 [1:34:53<2:25:06,  4.22it/s]
 37%|███▋      | 21400/58180 [1:34:53<2:25:06,  4.22it/s]
                                                         

 37%|███▋      | 21400/58180 [1:34:53<2:25:06,  4.22it/s]
 37%|███▋      | 21401/58180 [1:34:53<2:25:10,  4.22it/s]
 37%|███▋      | 21402/58180 [1:34:54<2:25:10,  4.22it/s]
 37%|███▋      | 21403/58180 [1:34:54<2:25:08,  4.22it/s]
 37%|███▋      | 21404/58180 [1:34:54<2:25:07,  4.22it/s]
 37%|███▋      | 21405/58180 [1:34:54<2:25:08,  4.22it/s]
 37%|███▋      | 21406/58180 [1:34:55<2:25:12,  4.22it/s]
 37%|███▋      | 21407/58180 [1:34:55<2:25:09,  4.22it/s]
 37%|███▋      | 21408/58180 [1:34:55<2:25:03,  4.22it/s]
 37%|███▋      | 21409/58180 [1:34:55<2:25:08,  4.22it/s]
 37%|███▋      | 21410/58180 [1:34:55<2:25:08,  4.22it/s]
 37%|███▋      | 21411/58180 [1:34:56<2:25:03,  4.22it/s]
 37%|███▋      | 21412/58180 [1:34:56<2:25:04,  4.22it/s]
 37%|███▋      | 21413/58180 [1:34:56<2:25:02,  4.23it/s]
 37%|███▋      | 21414/58180 [1:34:56<2:25:01,  4.23it/s]
 37%|███▋      | 21415/58180 [1:34:57<2:25:04,  4.22it/s]
 37%|███▋      | 21416/58180 [1:34:57<2:25:09,  4.22it/s]
 37%|███▋      | 21417/58180 [1:34:57<2:25:08,  4.22it/s]
 37%|███▋      | 21418/58180 [1:34:57<2:25:08,  4.22it/s]
 37%|███▋      | 21419/58180 [1:34:58<2:25:07,  4.22it/s]
 37%|███▋      | 21420/58180 [1:34:58<2:25:13,  4.22it/s]
 37%|███▋      | 21421/58180 [1:34:58<2:25:10,  4.22it/s]
 37%|███▋      | 21422/58180 [1:34:58<2:25:06,  4.22it/s]
 37%|███▋      | 21423/58180 [1:34:59<2:25:03,  4.22it/s]
 37%|███▋      | 21424/58180 [1:34:59<2:25:03,  4.22it/s]
 37%|███▋      | 21425/58180 [1:34:59<2:25:01,  4.22it/s]
 37%|███▋      | 21426/58180 [1:34:59<2:25:07,  4.22it/s]
 37%|███▋      | 21427/58180 [1:34:59<2:25:05,  4.22it/s]
 37%|███▋      | 21428/58180 [1:35:00<2:25:04,  4.22it/s]
 37%|███▋      | 21429/58180 [1:35:00<2:25:02,  4.22it/s]
 37%|███▋      | 21430/58180 [1:35:00<2:25:01,  4.22it/s]
 37%|███▋      | 21431/58180 [1:35:00<2:25:02,  4.22it/s]
 37%|███▋      | 21432/58180 [1:35:01<2:25:00,  4.22it/s]
 37%|███▋      | 21433/58180 [1:35:01<2:25:04,  4.22it/s]
 37%|███▋      | 21434/58180 [1:35:01<2:25:03,  4.22it/s]
 37%|███▋      | 21435/58180 [1:35:01<2:25:02,  4.22it/s]
 37%|███▋      | 21436/58180 [1:35:02<2:25:00,  4.22it/s]
 37%|███▋      | 21437/58180 [1:35:02<2:25:05,  4.22it/s]
 37%|███▋      | 21438/58180 [1:35:02<2:25:02,  4.22it/s]
 37%|███▋      | 21439/58180 [1:35:02<2:24:59,  4.22it/s]
 37%|███▋      | 21440/58180 [1:35:03<2:25:00,  4.22it/s]
 37%|███▋      | 21441/58180 [1:35:03<2:25:00,  4.22it/s]
 37%|███▋      | 21442/58180 [1:35:03<2:24:58,  4.22it/s]
 37%|███▋      | 21443/58180 [1:35:03<2:24:58,  4.22it/s]
 37%|███▋      | 21444/58180 [1:35:04<2:25:03,  4.22it/s]
 37%|███▋      | 21445/58180 [1:35:04<2:25:07,  4.22it/s]
 37%|███▋      | 21446/58180 [1:35:04<2:25:02,  4.22it/s]
 37%|███▋      | 21447/58180 [1:35:04<2:25:01,  4.22it/s]
 37%|███▋      | 21448/58180 [1:35:04<2:25:00,  4.22it/s]
 37%|███▋      | 21449/58180 [1:35:05<2:24:58,  4.22it/s]
 37%|███▋      | 21450/58180 [1:35:05<2:24:58,  4.22it/s]
 37%|███▋      | 21451/58180 [1:35:05<2:24:57,  4.22it/s]
 37%|███▋      | 21452/58180 [1:35:05<2:24:54,  4.22it/s]
 37%|███▋      | 21453/58180 [1:35:06<2:24:52,  4.22it/s]
 37%|███▋      | 21454/58180 [1:35:06<2:24:55,  4.22it/s]
 37%|███▋      | 21455/58180 [1:35:06<2:24:53,  4.22it/s]
 37%|███▋      | 21456/58180 [1:35:06<2:24:55,  4.22it/s]
 37%|███▋      | 21457/58180 [1:35:07<2:24:53,  4.22it/s]
 37%|███▋      | 21458/58180 [1:35:07<2:24:52,  4.22it/s]
 37%|███▋      | 21459/58180 [1:35:07<2:24:50,  4.23it/s]
 37%|███▋      | 21460/58180 [1:35:07<2:24:52,  4.22it/s]
 37%|███▋      | 21461/58180 [1:35:08<2:24:56,  4.22it/s]
 37%|███▋      | 21462/58180 [1:35:08<2:24:55,  4.22it/s]
 37%|███▋      | 21463/58180 [1:35:08<2:24:52,  4.22it/s]
 37%|███▋      | 21464/58180 [1:35:08<2:24:53,  4.22it/s]
 37%|███▋      | 21465/58180 [1:35:08<2:24:50,  4.22it/s]
 37%|███▋      | 21466/58180 [1:35:09<2:24:51,  4.22it/s]
 37%|███▋      | 21467/58180 [1:35:09<2:24:52,  4.22it/s]
 37%|███▋      | 21468/58180 [1:35:09<2:24:52,  4.22it/s]
 37%|███▋      | 21469/58180 [1:35:09<2:24:52,  4.22it/s]
 37%|███▋      | 21470/58180 [1:35:10<2:24:51,  4.22it/s]
 37%|███▋      | 21471/58180 [1:35:10<2:24:49,  4.22it/s]
 37%|███▋      | 21472/58180 [1:35:10<2:24:53,  4.22it/s]
 37%|███▋      | 21473/58180 [1:35:10<2:24:53,  4.22it/s]
 37%|███▋      | 21474/58180 [1:35:11<2:24:51,  4.22it/s]
 37%|███▋      | 21475/58180 [1:35:11<2:24:50,  4.22it/s]
 37%|███▋      | 21476/58180 [1:35:11<2:24:48,  4.22it/s]
 37%|███▋      | 21477/58180 [1:35:11<2:24:47,  4.22it/s]
 37%|███▋      | 21478/58180 [1:35:12<2:24:47,  4.22it/s]
 37%|███▋      | 21479/58180 [1:35:12<2:24:48,  4.22it/s]
 37%|███▋      | 21480/58180 [1:35:12<2:24:48,  4.22it/s]
 37%|███▋      | 21481/58180 [1:35:12<2:24:50,  4.22it/s]
 37%|███▋      | 21482/58180 [1:35:13<2:24:47,  4.22it/s]
 37%|███▋      | 21483/58180 [1:35:13<2:24:48,  4.22it/s]
 37%|███▋      | 21484/58180 [1:35:13<2:24:47,  4.22it/s]
 37%|███▋      | 21485/58180 [1:35:13<2:24:47,  4.22it/s]
 37%|███▋      | 21486/58180 [1:35:13<2:24:46,  4.22it/s]
 37%|███▋      | 21487/58180 [1:35:14<2:24:47,  4.22it/s]
 37%|███▋      | 21488/58180 [1:35:14<2:24:46,  4.22it/s]
 37%|███▋      | 21489/58180 [1:35:14<2:24:45,  4.22it/s]
 37%|███▋      | 21490/58180 [1:35:14<2:24:44,  4.22it/s]
 37%|███▋      | 21491/58180 [1:35:15<2:24:43,  4.22it/s]
 37%|███▋      | 21492/58180 [1:35:15<2:24:45,  4.22it/s]
 37%|███▋      | 21493/58180 [1:35:15<2:24:44,  4.22it/s]
 37%|███▋      | 21494/58180 [1:35:15<2:24:44,  4.22it/s]
 37%|███▋      | 21495/58180 [1:35:16<2:24:44,  4.22it/s]
 37%|███▋      | 21496/58180 [1:35:16<2:24:42,  4.22it/s]
 37%|███▋      | 21497/58180 [1:35:16<3:07:41,  3.26it/s]
 37%|███▋      | 21498/58180 [1:35:17<2:54:51,  3.50it/s]
 37%|███▋      | 21499/58180 [1:35:17<2:45:49,  3.69it/s]
 37%|███▋      | 21500/58180 [1:35:17<2:39:28,  3.83it/s]
                                                         

 37%|███▋      | 21500/58180 [1:35:17<2:39:28,  3.83it/s]
 37%|███▋      | 21501/58180 [1:35:17<2:35:03,  3.94it/s]
 37%|███▋      | 21502/58180 [1:35:17<2:32:03,  4.02it/s]
 37%|███▋      | 21503/58180 [1:35:18<2:29:54,  4.08it/s]
 37%|███▋      | 21504/58180 [1:35:18<2:28:21,  4.12it/s]
 37%|███▋      | 21505/58180 [1:35:18<2:27:14,  4.15it/s]
 37%|███▋      | 21506/58180 [1:35:18<2:26:29,  4.17it/s]
 37%|███▋      | 21507/58180 [1:35:19<2:25:56,  4.19it/s]
 37%|███▋      | 21508/58180 [1:35:19<2:25:34,  4.20it/s]
 37%|███▋      | 21509/58180 [1:35:19<2:25:17,  4.21it/s]
 37%|███▋      | 21510/58180 [1:35:19<2:25:08,  4.21it/s]
 37%|███▋      | 21511/58180 [1:35:20<2:25:00,  4.21it/s]
 37%|███▋      | 21512/58180 [1:35:20<2:24:53,  4.22it/s]
 37%|███▋      | 21513/58180 [1:35:20<2:24:47,  4.22it/s]
 37%|███▋      | 21514/58180 [1:35:20<2:24:44,  4.22it/s]
 37%|███▋      | 21515/58180 [1:35:21<2:24:50,  4.22it/s]
 37%|███▋      | 21516/58180 [1:35:21<2:24:47,  4.22it/s]
 37%|███▋      | 21517/58180 [1:35:21<2:24:46,  4.22it/s]
 37%|███▋      | 21518/58180 [1:35:21<2:24:48,  4.22it/s]
 37%|███▋      | 21519/58180 [1:35:22<2:24:46,  4.22it/s]
 37%|███▋      | 21520/58180 [1:35:22<2:24:44,  4.22it/s]
 37%|███▋      | 21521/58180 [1:35:22<2:24:41,  4.22it/s]
 37%|███▋      | 21522/58180 [1:35:22<2:24:46,  4.22it/s]
 37%|███▋      | 21523/58180 [1:35:22<2:24:43,  4.22it/s]
 37%|███▋      | 21524/58180 [1:35:23<2:24:37,  4.22it/s]
