Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
  4%|▍         | 4651/112790 [11:55<4:18:08,  6.98it/s]
  4%|▍         | 4652/112790 [11:55<4:17:13,  7.01it/s]
  4%|▍         | 4653/112790 [11:56<4:17:32,  7.00it/s]
  4%|▍         | 4654/112790 [11:56<4:18:17,  6.98it/s]
  4%|▍         | 4655/112790 [11:56<4:18:23,  6.97it/s]
  4%|▍         | 4656/112790 [11:56<4:17:39,  6.99it/s]
  4%|▍         | 4657/112790 [11:56<4:18:26,  6.97it/s]
  4%|▍         | 4658/112790 [11:56<4:18:19,  6.98it/s]
  4%|▍         | 4659/112790 [11:56<4:26:43,  6.76it/s]
  4%|▍         | 4660/112790 [11:57<4:24:22,  6.82it/s]
  4%|▍         | 4661/112790 [11:57<4:21:34,  6.89it/s]
  4%|▍         | 4662/112790 [11:57<4:20:37,  6.91it/s]
  4%|▍         | 4663/112790 [11:57<4:20:18,  6.92it/s]
  4%|▍         | 4664/112790 [11:57<4:22:17,  6.87it/s]
  4%|▍         | 4665/112790 [11:57<4:21:19,  6.90it/s]
  4%|▍         | 4666/112790 [11:57<4:19:34,  6.94it/s]
  4%|▍         | 4667/112790 [11:58<4:21:45,  6.88it/s]
  4%|▍         | 4668/112790 [11:58<4:23:22,  6.84it/s]
  4%|▍         | 4669/112790 [11:58<4:24:59,  6.80it/s]
  4%|▍         | 4670/112790 [11:58<4:23:25,  6.84it/s]
  4%|▍         | 4671/112790 [11:58<4:22:06,  6.88it/s]
  4%|▍         | 4672/112790 [11:58<4:20:28,  6.92it/s]
  4%|▍         | 4673/112790 [11:58<4:20:26,  6.92it/s]
  4%|▍         | 4674/112790 [11:59<4:19:56,  6.93it/s]
  4%|▍         | 4675/112790 [11:59<4:20:59,  6.90it/s]
  4%|▍         | 4676/112790 [11:59<4:20:19,  6.92it/s]
  4%|▍         | 4677/112790 [11:59<4:18:00,  6.98it/s]
  4%|▍         | 4678/112790 [11:59<4:21:59,  6.88it/s]
  4%|▍         | 4679/112790 [11:59<4:19:10,  6.95it/s]
  4%|▍         | 4680/112790 [11:59<4:17:01,  7.01it/s]
  4%|▍         | 4681/112790 [12:00<4:17:29,  7.00it/s]
  4%|▍         | 4682/112790 [12:00<4:19:28,  6.94it/s]
  4%|▍         | 4683/112790 [12:00<4:19:28,  6.94it/s]
  4%|▍         | 4684/112790 [12:00<4:18:05,  6.98it/s]
  4%|▍         | 4685/112790 [12:00<4:17:45,  6.99it/s]
  4%|▍         | 4686/112790 [12:00<4:18:23,  6.97it/s]
  4%|▍         | 4687/112790 [12:00<4:26:06,  6.77it/s]
  4%|▍         | 4688/112790 [12:01<4:27:03,  6.75it/s]
  4%|▍         | 4689/112790 [12:01<4:25:26,  6.79it/s]
  4%|▍         | 4690/112790 [12:01<4:21:23,  6.89it/s]
  4%|▍         | 4691/112790 [12:01<4:23:01,  6.85it/s]
  4%|▍         | 4692/112790 [12:01<4:22:01,  6.88it/s]
  4%|▍         | 4693/112790 [12:01<4:19:26,  6.94it/s]
  4%|▍         | 4694/112790 [12:01<4:17:44,  6.99it/s]
  4%|▍         | 4695/112790 [12:02<4:18:29,  6.97it/s]
  4%|▍         | 4696/112790 [12:02<4:25:12,  6.79it/s]
  4%|▍         | 4697/112790 [12:02<4:21:16,  6.90it/s]
  4%|▍         | 4698/112790 [12:02<4:20:28,  6.92it/s]
  4%|▍         | 4699/112790 [12:02<4:18:38,  6.97it/s]
  4%|▍         | 4700/112790 [12:02<4:17:40,  6.99it/s]
                                                       

  4%|▍         | 4700/112790 [12:02<4:17:40,  6.99it/s]
  4%|▍         | 4701/112790 [12:02<4:18:44,  6.96it/s]
  4%|▍         | 4702/112790 [12:03<4:18:52,  6.96it/s]
  4%|▍         | 4703/112790 [12:03<4:19:55,  6.93it/s]
  4%|▍         | 4704/112790 [12:03<4:22:52,  6.85it/s]
  4%|▍         | 4705/112790 [12:03<4:24:50,  6.80it/s]
  4%|▍         | 4706/112790 [12:03<4:23:34,  6.83it/s]
  4%|▍         | 4707/112790 [12:03<4:22:06,  6.87it/s]
  4%|▍         | 4708/112790 [12:03<4:22:17,  6.87it/s]
  4%|▍         | 4709/112790 [12:04<4:21:46,  6.88it/s]
  4%|▍         | 4710/112790 [12:04<4:24:26,  6.81it/s]
  4%|▍         | 4711/112790 [12:04<4:20:56,  6.90it/s]
  4%|▍         | 4712/112790 [12:04<4:18:25,  6.97it/s]
  4%|▍         | 4713/112790 [12:04<4:16:34,  7.02it/s]
  4%|▍         | 4714/112790 [12:04<4:17:05,  7.01it/s]
  4%|▍         | 4715/112790 [12:04<4:19:16,  6.95it/s]
  4%|▍         | 4716/112790 [12:05<4:18:55,  6.96it/s]
  4%|▍         | 4717/112790 [12:05<4:19:41,  6.94it/s]
  4%|▍         | 4718/112790 [12:05<4:21:14,  6.89it/s]
  4%|▍         | 4719/112790 [12:05<4:19:27,  6.94it/s]
  4%|▍         | 4720/112790 [12:05<4:19:00,  6.95it/s]
  4%|▍         | 4721/112790 [12:05<4:19:07,  6.95it/s]
  4%|▍         | 4722/112790 [12:06<4:16:57,  7.01it/s]
  4%|▍         | 4723/112790 [12:06<4:17:12,  7.00it/s]
  4%|▍         | 4724/112790 [12:06<4:21:10,  6.90it/s]
  4%|▍         | 4725/112790 [12:06<4:19:06,  6.95it/s]
  4%|▍         | 4726/112790 [12:06<4:20:05,  6.92it/s]
  4%|▍         | 4727/112790 [12:06<4:19:46,  6.93it/s]
  4%|▍         | 4728/112790 [12:06<4:19:54,  6.93it/s]
  4%|▍         | 4729/112790 [12:07<4:20:00,  6.93it/s]
  4%|▍         | 4730/112790 [12:07<4:19:32,  6.94it/s]
  4%|▍         | 4731/112790 [12:07<4:17:46,  6.99it/s]
  4%|▍         | 4732/112790 [12:07<4:18:56,  6.96it/s]
  4%|▍         | 4733/112790 [12:07<4:21:45,  6.88it/s]
  4%|▍         | 4734/112790 [12:07<4:21:14,  6.89it/s]
  4%|▍         | 4735/112790 [12:07<4:20:24,  6.92it/s]
  4%|▍         | 4736/112790 [12:08<4:18:48,  6.96it/s]
  4%|▍         | 4737/112790 [12:08<4:18:02,  6.98it/s]
  4%|▍         | 4738/112790 [12:08<4:21:29,  6.89it/s]
  4%|▍         | 4739/112790 [12:08<4:20:10,  6.92it/s]
  4%|▍         | 4740/112790 [12:08<4:23:20,  6.84it/s]
  4%|▍         | 4741/112790 [12:08<4:22:18,  6.87it/s]
  4%|▍         | 4742/112790 [12:08<4:23:31,  6.83it/s]
  4%|▍         | 4743/112790 [12:09<4:23:31,  6.83it/s]
  4%|▍         | 4744/112790 [12:09<4:20:46,  6.91it/s]
  4%|▍         | 4745/112790 [12:09<4:21:45,  6.88it/s]
  4%|▍         | 4746/112790 [12:09<4:20:51,  6.90it/s]
  4%|▍         | 4747/112790 [12:09<4:18:45,  6.96it/s]
  4%|▍         | 4748/112790 [12:09<4:17:32,  6.99it/s]
  4%|▍         | 4749/112790 [12:09<4:17:02,  7.01it/s]
  4%|▍         | 4750/112790 [12:10<4:17:55,  6.98it/s]
  4%|▍         | 4751/112790 [12:10<4:18:05,  6.98it/s]
  4%|▍         | 4752/112790 [12:10<4:16:38,  7.02it/s]
  4%|▍         | 4753/112790 [12:10<4:17:49,  6.98it/s]
  4%|▍         | 4754/112790 [12:10<4:21:05,  6.90it/s]
  4%|▍         | 4755/112790 [12:10<4:20:18,  6.92it/s]
  4%|▍         | 4756/112790 [12:10<4:19:47,  6.93it/s]
  4%|▍         | 4757/112790 [12:11<4:17:18,  7.00it/s]
  4%|▍         | 4758/112790 [12:11<4:17:43,  6.99it/s]
  4%|▍         | 4759/112790 [12:11<4:16:44,  7.01it/s]
  4%|▍         | 4760/112790 [12:11<4:19:27,  6.94it/s]
  4%|▍         | 4761/112790 [12:11<4:19:53,  6.93it/s]
  4%|▍         | 4762/112790 [12:11<4:19:52,  6.93it/s]
  4%|▍         | 4763/112790 [12:11<4:19:41,  6.93it/s]
  4%|▍         | 4764/112790 [12:12<4:18:00,  6.98it/s]
  4%|▍         | 4765/112790 [12:12<4:17:00,  7.01it/s]
  4%|▍         | 4766/112790 [12:12<4:22:57,  6.85it/s]
  4%|▍         | 4767/112790 [12:12<4:22:10,  6.87it/s]
  4%|▍         | 4768/112790 [12:12<4:21:53,  6.87it/s]
  4%|▍         | 4769/112790 [12:12<4:21:55,  6.87it/s]
  4%|▍         | 4770/112790 [12:12<4:18:49,  6.96it/s]
  4%|▍         | 4771/112790 [12:13<4:18:38,  6.96it/s]
  4%|▍         | 4772/112790 [12:13<4:19:46,  6.93it/s]
  4%|▍         | 4773/112790 [12:13<4:20:23,  6.91it/s]
  4%|▍         | 4774/112790 [12:13<4:18:37,  6.96it/s]
  4%|▍         | 4775/112790 [12:13<4:20:16,  6.92it/s]
  4%|▍         | 4776/112790 [12:13<4:19:36,  6.93it/s]
  4%|▍         | 4777/112790 [12:13<4:17:44,  6.98it/s]
  4%|▍         | 4778/112790 [12:14<4:16:47,  7.01it/s]
  4%|▍         | 4779/112790 [12:14<4:22:33,  6.86it/s]
  4%|▍         | 4780/112790 [12:14<4:24:24,  6.81it/s]
  4%|▍         | 4781/112790 [12:14<4:22:38,  6.85it/s]
  4%|▍         | 4782/112790 [12:14<4:21:45,  6.88it/s]
  4%|▍         | 4783/112790 [12:14<4:18:53,  6.95it/s]
  4%|▍         | 4784/112790 [12:14<4:16:41,  7.01it/s]
  4%|▍         | 4785/112790 [12:15<4:19:52,  6.93it/s]
  4%|▍         | 4786/112790 [12:15<4:19:41,  6.93it/s]
  4%|▍         | 4787/112790 [12:15<4:17:32,  6.99it/s]
  4%|▍         | 4788/112790 [12:15<4:15:59,  7.03it/s]
  4%|▍         | 4789/112790 [12:15<4:23:45,  6.82it/s]
  4%|▍         | 4790/112790 [12:15<4:22:28,  6.86it/s]
  4%|▍         | 4791/112790 [12:15<4:19:05,  6.95it/s]
  4%|▍         | 4792/112790 [12:16<4:24:27,  6.81it/s]
  4%|▍         | 4793/112790 [12:16<4:26:44,  6.75it/s]
  4%|▍         | 4794/112790 [12:16<4:23:16,  6.84it/s]
  4%|▍         | 4795/112790 [12:16<4:21:28,  6.88it/s]
  4%|▍         | 4796/112790 [12:16<4:21:06,  6.89it/s]
  4%|▍         | 4797/112790 [12:16<4:27:39,  6.72it/s]
  4%|▍         | 4798/112790 [12:17<4:27:42,  6.72it/s]
  4%|▍         | 4799/112790 [12:17<4:28:15,  6.71it/s]
  4%|▍         | 4800/112790 [12:17<4:25:59,  6.77it/s]
                                                       

  4%|▍         | 4800/112790 [12:17<4:25:59,  6.77it/s]
  4%|▍         | 4801/112790 [12:17<4:23:42,  6.82it/s]
  4%|▍         | 4802/112790 [12:17<4:23:07,  6.84it/s]
  4%|▍         | 4803/112790 [12:17<4:22:21,  6.86it/s]
  4%|▍         | 4804/112790 [12:17<4:19:38,  6.93it/s]
  4%|▍         | 4805/112790 [12:18<4:20:04,  6.92it/s]
  4%|▍         | 4806/112790 [12:18<4:19:51,  6.93it/s]
  4%|▍         | 4807/112790 [12:18<4:21:24,  6.88it/s]
  4%|▍         | 4808/112790 [12:18<4:21:05,  6.89it/s]
  4%|▍         | 4809/112790 [12:18<4:18:12,  6.97it/s]
  4%|▍         | 4810/112790 [12:18<4:18:09,  6.97it/s]
  4%|▍         | 4811/112790 [12:18<4:22:43,  6.85it/s]
  4%|▍         | 4812/112790 [12:19<4:21:20,  6.89it/s]
  4%|▍         | 4813/112790 [12:19<4:23:32,  6.83it/s]
  4%|▍         | 4814/112790 [12:19<4:25:29,  6.78it/s]
  4%|▍         | 4815/112790 [12:19<4:23:47,  6.82it/s]
  4%|▍         | 4816/112790 [12:19<4:22:25,  6.86it/s]
  4%|▍         | 4817/112790 [12:19<4:19:41,  6.93it/s]
  4%|▍         | 4818/112790 [12:19<4:20:42,  6.90it/s]
  4%|▍         | 4819/112790 [12:20<4:22:58,  6.84it/s]
  4%|▍         | 4820/112790 [12:20<4:24:43,  6.80it/s]
  4%|▍         | 4821/112790 [12:20<4:26:18,  6.76it/s]
  4%|▍         | 4822/112790 [12:20<4:24:22,  6.81it/s]
  4%|▍         | 4823/112790 [12:20<4:22:41,  6.85it/s]
  4%|▍         | 4824/112790 [12:20<4:19:53,  6.92it/s]
  4%|▍         | 4825/112790 [12:20<4:20:22,  6.91it/s]
  4%|▍         | 4826/112790 [12:21<4:20:01,  6.92it/s]
  4%|▍         | 4827/112790 [12:21<4:17:49,  6.98it/s]
  4%|▍         | 4828/112790 [12:21<4:16:04,  7.03it/s]
  4%|▍         | 4829/112790 [12:21<4:16:43,  7.01it/s]
  4%|▍         | 4830/112790 [12:21<4:16:25,  7.02it/s]
  4%|▍         | 4831/112790 [12:21<4:23:07,  6.84it/s]
  4%|▍         | 4832/112790 [12:21<4:21:46,  6.87it/s]
  4%|▍         | 4833/112790 [12:22<4:19:31,  6.93it/s]
  4%|▍         | 4834/112790 [12:22<4:21:20,  6.88it/s]
  4%|▍         | 4835/112790 [12:22<4:23:05,  6.84it/s]
  4%|▍         | 4836/112790 [12:22<4:21:44,  6.87it/s]
  4%|▍         | 4837/112790 [12:22<4:18:55,  6.95it/s]
  4%|▍         | 4838/112790 [12:22<4:16:56,  7.00it/s]
  4%|▍         | 4839/112790 [12:22<4:17:36,  6.98it/s]
  4%|▍         | 4840/112790 [12:23<4:17:34,  6.98it/s]
  4%|▍         | 4841/112790 [12:23<4:18:04,  6.97it/s]
  4%|▍         | 4842/112790 [12:23<4:16:05,  7.03it/s]
  4%|▍         | 4843/112790 [12:23<4:16:51,  7.00it/s]
  4%|▍         | 4844/112790 [12:23<4:19:25,  6.93it/s]
  4%|▍         | 4845/112790 [12:23<4:18:56,  6.95it/s]
  4%|▍         | 4846/112790 [12:23<4:17:39,  6.98it/s]
  4%|▍         | 4847/112790 [12:24<4:25:51,  6.77it/s]
  4%|▍         | 4848/112790 [12:24<4:24:07,  6.81it/s]
  4%|▍         | 4849/112790 [12:24<4:22:39,  6.85it/s]
  4%|▍         | 4850/112790 [12:24<4:21:18,  6.88it/s]
  4%|▍         | 4851/112790 [12:24<4:18:57,  6.95it/s]
  4%|▍         | 4852/112790 [12:24<4:17:25,  6.99it/s]
  4%|▍         | 4853/112790 [12:24<4:19:48,  6.92it/s]
  4%|▍         | 4854/112790 [12:25<4:17:25,  6.99it/s]
  4%|▍         | 4855/112790 [12:25<4:17:30,  6.99it/s]
  4%|▍         | 4856/112790 [12:25<4:16:11,  7.02it/s]
  4%|▍         | 4857/112790 [12:25<4:15:19,  7.05it/s]
  4%|▍         | 4858/112790 [12:25<4:17:20,  6.99it/s]
  4%|▍         | 4859/112790 [12:25<4:18:00,  6.97it/s]
  4%|▍         | 4860/112790 [12:25<4:16:21,  7.02it/s]
  4%|▍         | 4861/112790 [12:26<4:17:23,  6.99it/s]
  4%|▍         | 4862/112790 [12:26<4:24:21,  6.80it/s]
  4%|▍         | 4863/112790 [12:26<4:22:15,  6.86it/s]
  4%|▍         | 4864/112790 [12:26<4:19:52,  6.92it/s]
  4%|▍         | 4865/112790 [12:26<4:21:24,  6.88it/s]
  4%|▍         | 4866/112790 [12:26<4:22:49,  6.84it/s]
  4%|▍         | 4867/112790 [12:26<4:21:40,  6.87it/s]
  4%|▍         | 4868/112790 [12:27<4:21:13,  6.89it/s]
  4%|▍         | 4869/112790 [12:27<4:23:37,  6.82it/s]
  4%|▍         | 4870/112790 [12:27<4:22:06,  6.86it/s]
  4%|▍         | 4871/112790 [12:27<4:21:28,  6.88it/s]
  4%|▍         | 4872/112790 [12:27<4:18:43,  6.95it/s]
  4%|▍         | 4873/112790 [12:27<4:23:30,  6.83it/s]
  4%|▍         | 4874/112790 [12:28<4:21:10,  6.89it/s]
  4%|▍         | 4875/112790 [12:28<4:20:47,  6.90it/s]
  4%|▍         | 4876/112790 [12:28<4:25:37,  6.77it/s]
  4%|▍         | 4877/112790 [12:28<4:22:15,  6.86it/s]
  4%|▍         | 4878/112790 [12:28<4:20:23,  6.91it/s]
  4%|▍         | 4879/112790 [12:28<4:20:25,  6.91it/s]
  4%|▍         | 4880/112790 [12:28<4:22:19,  6.86it/s]
  4%|▍         | 4881/112790 [12:29<4:24:50,  6.79it/s]
  4%|▍         | 4882/112790 [12:29<4:22:59,  6.84it/s]
  4%|▍         | 4883/112790 [12:29<4:21:51,  6.87it/s]
  4%|▍         | 4884/112790 [12:29<4:21:03,  6.89it/s]
  4%|▍         | 4885/112790 [12:29<4:20:16,  6.91it/s]
  4%|▍         | 4886/112790 [12:29<4:18:17,  6.96it/s]
  4%|▍         | 4887/112790 [12:29<4:18:52,  6.95it/s]
  4%|▍         | 4888/112790 [12:30<4:22:24,  6.85it/s]
  4%|▍         | 4889/112790 [12:30<4:21:36,  6.87it/s]
  4%|▍         | 4890/112790 [12:30<4:23:09,  6.83it/s]
  4%|▍         | 4891/112790 [12:30<4:21:57,  6.86it/s]
  4%|▍         | 4892/112790 [12:30<4:19:05,  6.94it/s]
  4%|▍         | 4893/112790 [12:30<4:17:04,  7.00it/s]
  4%|▍         | 4894/112790 [12:30<4:15:20,  7.04it/s]
  4%|▍         | 4895/112790 [12:31<4:16:25,  7.01it/s]
  4%|▍         | 4896/112790 [12:31<4:16:17,  7.02it/s]
  4%|▍         | 4897/112790 [12:31<4:17:24,  6.99it/s]
  4%|▍         | 4898/112790 [12:31<4:20:18,  6.91it/s]
  4%|▍         | 4899/112790 [12:31<4:19:53,  6.92it/s]
  4%|▍         | 4900/112790 [12:31<4:17:21,  6.99it/s]
                                                       

  4%|▍         | 4900/112790 [12:31<4:17:21,  6.99it/s]
  4%|▍         | 4901/112790 [12:31<4:17:48,  6.97it/s]
  4%|▍         | 4902/112790 [12:32<4:17:37,  6.98it/s]
  4%|▍         | 4903/112790 [12:32<4:18:17,  6.96it/s]
  4%|▍         | 4904/112790 [12:32<4:23:56,  6.81it/s]
  4%|▍         | 4905/112790 [12:32<4:21:51,  6.87it/s]
  4%|▍         | 4906/112790 [12:32<4:23:52,  6.81it/s]
  4%|▍         | 4907/112790 [12:32<4:22:14,  6.86it/s]
  4%|▍         | 4908/112790 [12:32<4:21:18,  6.88it/s]
  4%|▍         | 4909/112790 [12:33<4:18:57,  6.94it/s]
  4%|▍         | 4910/112790 [12:33<4:19:54,  6.92it/s]
  4%|▍         | 4911/112790 [12:33<4:22:10,  6.86it/s]
  4%|▍         | 4912/112790 [12:33<4:21:13,  6.88it/s]
  4%|▍         | 4913/112790 [12:33<4:22:47,  6.84it/s]
  4%|▍         | 4914/112790 [12:33<4:21:52,  6.87it/s]
  4%|▍         | 4915/112790 [12:33<4:19:02,  6.94it/s]
  4%|▍         | 4916/112790 [12:34<4:16:49,  7.00it/s]
  4%|▍         | 4917/112790 [12:34<4:17:08,  6.99it/s]
  4%|▍         | 4918/112790 [12:34<4:19:12,  6.94it/s]
  4%|▍         | 4919/112790 [12:34<4:18:56,  6.94it/s]
  4%|▍         | 4920/112790 [12:34<4:17:34,  6.98it/s]
  4%|▍         | 4921/112790 [12:34<4:16:48,  7.00it/s]
  4%|▍         | 4922/112790 [12:34<4:17:47,  6.97it/s]
  4%|▍         | 4923/112790 [12:35<4:17:57,  6.97it/s]
  4%|▍         | 4924/112790 [12:35<4:18:43,  6.95it/s]
  4%|▍         | 4925/112790 [12:35<4:18:52,  6.94it/s]
  4%|▍         | 4926/112790 [12:35<4:16:30,  7.01it/s]
  4%|▍         | 4927/112790 [12:35<4:22:21,  6.85it/s]
  4%|▍         | 4928/112790 [12:35<4:19:39,  6.92it/s]
  4%|▍         | 4929/112790 [12:35<4:18:10,  6.96it/s]
  4%|▍         | 4930/112790 [12:36<4:24:13,  6.80it/s]
  4%|▍         | 4931/112790 [12:36<4:24:58,  6.78it/s]
  4%|▍         | 4932/112790 [12:36<4:23:13,  6.83it/s]
  4%|▍         | 4933/112790 [12:36<4:21:39,  6.87it/s]
  4%|▍         | 4934/112790 [12:36<4:19:21,  6.93it/s]
  4%|▍         | 4935/112790 [12:36<4:26:59,  6.73it/s]
  4%|▍         | 4936/112790 [12:36<4:25:09,  6.78it/s]
  4%|▍         | 4937/112790 [12:37<4:29:42,  6.66it/s]
  4%|▍         | 4938/112790 [12:37<4:26:33,  6.74it/s]
  4%|▍         | 4939/112790 [12:37<4:24:10,  6.80it/s]
  4%|▍         | 4940/112790 [12:37<4:22:23,  6.85it/s]
  4%|▍         | 4941/112790 [12:37<4:19:17,  6.93it/s]
  4%|▍         | 4942/112790 [12:37<4:17:00,  6.99it/s]
  4%|▍         | 4943/112790 [12:37<4:15:11,  7.04it/s]
  4%|▍         | 4944/112790 [12:38<4:15:55,  7.02it/s]
  4%|▍         | 4945/112790 [12:38<4:20:38,  6.90it/s]
  4%|▍         | 4946/112790 [12:38<4:18:47,  6.95it/s]
  4%|▍         | 4947/112790 [12:38<4:18:39,  6.95it/s]
  4%|▍         | 4948/112790 [12:38<4:24:24,  6.80it/s]
  4%|▍         | 4949/112790 [12:38<4:23:05,  6.83it/s]
  4%|▍         | 4950/112790 [12:39<4:22:03,  6.86it/s]
  4%|▍         | 4951/112790 [12:39<4:28:03,  6.70it/s]
  4%|▍         | 4952/112790 [12:39<4:28:21,  6.70it/s]
  4%|▍         | 4953/112790 [12:39<4:25:40,  6.76it/s]
  4%|▍         | 4954/112790 [12:39<4:23:16,  6.83it/s]
  4%|▍         | 4955/112790 [12:39<4:20:27,  6.90it/s]
  4%|▍         | 4956/112790 [12:39<4:18:36,  6.95it/s]
  4%|▍         | 4957/112790 [12:40<4:17:54,  6.97it/s]
  4%|▍         | 4958/112790 [12:40<4:18:25,  6.95it/s]
  4%|▍         | 4959/112790 [12:40<4:25:30,  6.77it/s]
  4%|▍         | 4960/112790 [12:40<4:26:27,  6.74it/s]
  4%|▍         | 4961/112790 [12:40<4:24:38,  6.79it/s]
  4%|▍         | 4962/112790 [12:40<4:25:12,  6.78it/s]
  4%|▍         | 4963/112790 [12:40<4:23:18,  6.82it/s]
  4%|▍         | 4964/112790 [12:41<4:20:12,  6.91it/s]
  4%|▍         | 4965/112790 [12:41<4:17:46,  6.97it/s]
  4%|▍         | 4966/112790 [12:41<4:18:08,  6.96it/s]
  4%|▍         | 4967/112790 [12:41<4:18:09,  6.96it/s]
  4%|▍         | 4968/112790 [12:41<4:18:11,  6.96it/s]
  4%|▍         | 4969/112790 [12:41<4:16:11,  7.01it/s]
  4%|▍         | 4970/112790 [12:41<4:16:32,  7.00it/s]
  4%|▍         | 4971/112790 [12:42<4:18:52,  6.94it/s]
  4%|▍         | 4972/112790 [12:42<4:21:07,  6.88it/s]
  4%|▍         | 4973/112790 [12:42<4:26:39,  6.74it/s]
  4%|▍         | 4974/112790 [12:42<4:22:37,  6.84it/s]
  4%|▍         | 4975/112790 [12:42<4:22:16,  6.85it/s]
  4%|▍         | 4976/112790 [12:42<4:21:04,  6.88it/s]
  4%|▍         | 4977/112790 [12:42<4:17:57,  6.97it/s]
  4%|▍         | 4978/112790 [12:43<4:25:37,  6.76it/s]
  4%|▍         | 4979/112790 [12:43<4:23:38,  6.82it/s]
  4%|▍         | 4980/112790 [12:43<4:21:47,  6.86it/s]
  4%|▍         | 4981/112790 [12:43<4:19:36,  6.92it/s]
  4%|▍         | 4982/112790 [12:43<4:21:20,  6.88it/s]
  4%|▍         | 4983/112790 [12:43<4:18:31,  6.95it/s]
  4%|▍         | 4984/112790 [12:43<4:16:24,  7.01it/s]
  4%|▍         | 4985/112790 [12:44<4:23:56,  6.81it/s]
  4%|▍         | 4986/112790 [12:44<4:25:11,  6.78it/s]
  4%|▍         | 4987/112790 [12:44<4:23:40,  6.81it/s]
  4%|▍         | 4988/112790 [12:44<4:21:46,  6.86it/s]
  4%|▍         | 4989/112790 [12:44<4:19:06,  6.93it/s]
  4%|▍         | 4990/112790 [12:44<4:17:25,  6.98it/s]
  4%|▍         | 4991/112790 [12:44<4:26:22,  6.74it/s]
  4%|▍         | 4992/112790 [12:45<4:22:25,  6.85it/s]
  4%|▍         | 4993/112790 [12:45<4:20:09,  6.91it/s]
  4%|▍         | 4994/112790 [12:45<4:18:56,  6.94it/s]
  4%|▍         | 4995/112790 [12:45<4:18:58,  6.94it/s]
  4%|▍         | 4996/112790 [12:45<4:18:27,  6.95it/s]
  4%|▍         | 4997/112790 [12:45<4:16:53,  6.99it/s]
  4%|▍         | 4998/112790 [12:45<4:16:08,  7.01it/s]
  4%|▍         | 4999/112790 [12:46<4:18:51,  6.94it/s]
  4%|▍         | 5000/112790 [12:46<4:24:53,  6.78it/s]
                                                       

  4%|▍         | 5000/112790 [12:46<4:24:53,  6.78it/s]
  4%|▍         | 5001/112790 [12:46<4:23:39,  6.81it/s]
  4%|▍         | 5002/112790 [12:46<4:21:45,  6.86it/s]
  4%|▍         | 5003/112790 [12:46<4:19:21,  6.93it/s]
  4%|▍         | 5004/112790 [12:46<4:27:21,  6.72it/s]
  4%|▍         | 5005/112790 [12:47<4:23:14,  6.82it/s]
  4%|▍         | 5006/112790 [12:47<4:22:59,  6.83it/s]
  4%|▍         | 5007/112790 [12:47<4:21:26,  6.87it/s]
  4%|▍         | 5008/112790 [12:47<4:18:32,  6.95it/s]
  4%|▍         | 5009/112790 [12:47<4:18:30,  6.95it/s]
  4%|▍         | 5010/112790 [12:47<4:17:29,  6.98it/s]
  4%|▍         | 5011/112790 [12:47<4:20:50,  6.89it/s]
